year,state,area_km,area_res_km,true_area_km
2002.0,BAHIA,2415.154819795112,0.0,2415.154819795112
2002.0,DISTRITO FEDERAL,25.562307625942516,0.0,25.562307625942516
2002.0,GOIÁS,13339.586737288533,0.0,13339.586737288533
2002.0,MARANHÃO,4669.892456827656,0.0,4669.892456827656
2002.0,MATO GROSSO,9415.79509065614,0.0,9415.79509065614
2002.0,MATO GROSSO DO SUL,5427.537536488561,0.0,5427.537536488561
2002.0,MINAS GERAIS,10360.020831589956,0.0,10360.020831589956
2002.0,PARANÁ,56.588230485162235,0.0,56.588230485162235
2002.0,PARÁ,188.11969550604505,0.0,188.11969550604505
2002.0,PIAUÍ,1732.309649920685,0.0,1732.309649920685
2002.0,RONDÔNIA,7.158775059183123,0.0,7.158775059183123
2002.0,SÃO PAULO,191.3011105301029,0.0,191.3011105301029
2002.0,TOCANTINS,5841.804817308214,0.0,5841.804817308214
2004.0,BAHIA,4072.2333708629208,0.0,4072.2333708629208
2004.0,DISTRITO FEDERAL,164.1528139604508,0.0,164.1528139604508
2004.0,GOIÁS,12414.896880543743,0.0,12414.896880543743
2004.0,MARANHÃO,5807.995786572342,0.0,5807.995786572342
2004.0,MATO GROSSO,11876.875959270175,0.0,11876.875959270175
2004.0,MATO GROSSO DO SUL,4601.358427549639,0.0,4601.358427549639
2004.0,MINAS GERAIS,8264.504961246907,0.0,8264.504961246907
2004.0,PARANÁ,29.31743747086953,0.0,29.31743747086953
2004.0,PARÁ,206.18449166246972,0.0,206.18449166246972
2004.0,PIAUÍ,3291.8826452116045,0.0,3291.8826452116045
2004.0,RONDÔNIA,43.36710668061326,0.0,43.36710668061326
2004.0,SÃO PAULO,206.50368335596562,0.0,206.50368335596562
2004.0,TOCANTINS,6189.0843684869715,0.0,6189.0843684869715
2006.0,BAHIA,2472.303155289478,0.0,2472.303155289478
2006.0,DISTRITO FEDERAL,54.787141035589954,0.0,54.787141035589954
2006.0,GOIÁS,4957.951573059966,0.0,4957.951573059966
2006.0,MARANHÃO,4841.213606846398,0.0,4841.213606846398
2006.0,MATO GROSSO,4888.626873980413,0.0,4888.626873980413
2006.0,MATO GROSSO DO SUL,3020.313687555773,0.0,3020.313687555773
2006.0,MINAS GERAIS,4921.319678145852,0.0,4921.319678145852
2006.0,PARANÁ,38.58567083762637,0.0,38.58567083762637
2006.0,PARÁ,215.67403636980472,0.0,215.67403636980472
2006.0,PIAUÍ,2659.634200199286,0.0,2659.634200199286
2006.0,RONDÔNIA,17.689563356566605,0.0,17.689563356566605
2006.0,SÃO PAULO,186.7641562312375,0.0,186.7641562312375
2006.0,TOCANTINS,5277.578974173878,0.0,5277.578974173878
2007.0,MARANHÃO,36.72710633175067,0.0,36.72710633175067
2007.0,MATO GROSSO,474.4380665283138,0.0,474.4380665283138
2007.0,PARÁ,126.23051111720167,0.0,126.23051111720167
2007.0,RONDÔNIA,122.94172993128336,0.0,122.94172993128336
2007.0,TOCANTINS,27.454283257884267,0.0,27.454283257884267
2008.0,BAHIA,2949.1907729925397,0.0,2949.1907729925397
2008.0,DISTRITO FEDERAL,20.97422117220588,0.0,20.97422117220588
2008.0,GOIÁS,3037.766428459454,0.0,3037.766428459454
2008.0,MARANHÃO,5921.514919087853,0.0,5921.514919087853
2008.0,MATO GROSSO,3529.9891491289495,0.0,3529.9891491289495
2008.0,MATO GROSSO DO SUL,1540.880643769738,0.0,1540.880643769738
2008.0,MINAS GERAIS,3986.262372577053,0.0,3986.262372577053
2008.0,PARANÁ,6.3761707432584,0.0,6.3761707432584
2008.0,PARÁ,144.85533467690948,0.0,144.85533467690948
2008.0,PIAUÍ,1727.2272841638212,0.0,1727.2272841638212
2008.0,RONDÔNIA,24.173810369433692,0.0,24.173810369433692
2008.0,SÃO PAULO,57.93420352870839,0.0,57.93420352870839
2008.0,TOCANTINS,3658.13816055649,0.0,3658.13816055649
2010.0,BAHIA,1782.0083911015251,0.0,1782.0083911015251
2010.0,DISTRITO FEDERAL,24.7703500800555,0.0,24.7703500800555
2010.0,GOIÁS,2942.702119835749,0.0,2942.702119835749
2010.0,MARANHÃO,3467.846656805589,0.0,3467.846656805589
2010.0,MATO GROSSO,1960.742459273917,0.0,1960.742459273917
2010.0,MATO GROSSO DO SUL,956.4164736107222,0.0,956.4164736107222
2010.0,MINAS GERAIS,2519.0692752592117,0.0,2519.0692752592117
2010.0,PARANÁ,40.028995172588935,0.0,40.028995172588935
2010.0,PARÁ,111.62351646240852,0.0,111.62351646240852
2010.0,PIAUÍ,2257.6772724468306,0.0,2257.6772724468306
2010.0,RONDÔNIA,10.90362430228054,0.0,10.90362430228054
